101,102,103,104,105,106,107,131,108,109,110,111,112,113,114,115,130,116,117,125,118,119,120,121,122,123,124
10101,,攻击正面敌人，造成金属性物理伤害，附带造成小浮空,1,,,,,1,1,1,0,20,3,2201,1,,1,11,,,,1,10000,11000,12000,icon/skill/10101
10102,,攻击正面敌人，概率造成3连击和击退,2,,,,,0,1,1,,,,2201,1,,1,11,,,,11,5000,8000,10000,icon/skill/10102
10103,,追打倒地的敌人，造成小浮空,3,,,,,0,1,1,,,,,,,1,11,,6,,1,10000,6000,8000,icon/skill/10103
10104,,以普攻杀死敌人可额外进行普攻1次,4,,,,,0,,,,,,,,1201,,,,,,,,,,icon/skill/10104
10105,,每回合可普攻2次,6,,,,,0,,,,,,,,1201,,,,,,,,,,icon/skill/10105
10201,,攻击正前方敌人，造成金属性物理伤害，并附带倒地,1,,,,,1,1,1,0,20,3,2201,1,,1,11,,,,6,10000,11000,12000,icon/skill/10201
10202,,攻击敌方单体，概率造成3连击和倒地,2,,,,,0,1,1,,,,2201,1,,1,11,,,,6,5000,8000,10000,icon/skill/10202
10203,,追打击退的敌人，造成倒地,3,,,,,0,1,1,,,,,,,1,11,,11,,6,10000,6000,8000,icon/skill/10203
10204,,追打小浮空的敌人，造成击退,3,,,,,0,1,1,,,,,,,1,11,,1,,11,10000,6000,8000,icon/skill/10204
10205,,苏忠全在场时，己方角色以15%的物理伤害治疗自身,6,,,,,0,,,,,,1001,0,1001,,,,,,,,,,icon/skill/10205
10301,,对敌方全体造成金木水火土属性伤害，生命值最低的角色造成击退,1,,,,,1,2,"[1,2,3,4,5]",1,60,2,2001,0,,2,14,,,,11,10000,12000,15000,icon/skill/10301
10302,,攻击正前方敌人，一定概率造成大浮空,2,,,,,0,2,5,,,,2201,1,,2,14,,,,,,8000,10000,icon/skill/10302
10303,,追打击退的敌人造成大浮空,3,,,,,0,2,5,,,,,,,2,11,,11,,,,,,icon/skill/10303
10304,,巾帼英雄，开场增加己方女性角色40%攻击和法术持续5回合,5,,,,,0,,,,,,,,,,,,,,,,,,icon/skill/10304
10305,,每次触发连招时，增加自身4%攻击和忍术,6,,,,,0,,,,,,,,,,,,,,,,,,icon/skill/10305
10401,,释放毒雾攻击敌方全体，使敌方全体中毒。,1,,,,,1,2,3,1,20,2,2001,0,,2,15,,,,,0,10000,10000,icon/skill/10401
10402,,治疗己方生命值最低的角色，并解除1个负面状态,2,,,,,0,,,,,,1051,1,,2,16,,,,,,10000,10000,icon/skill/10402
10403,,追打大浮空的敌人，造成击退，必定暴击,3,,,,,0,1,,,,,,,,2,14,,2,,11,10000,8000,10000,icon/skill/10403
10404,,胡喜媚造成的伤害暴击时附带中毒效果,6,,,,,0,,,,,,,,1201,,,,,,,,,,icon/skill/10404
10405,,胡喜媚对具有负面状态的敌人造成额外伤害,6,,,,,0,,,,,,,,1201,,,,,,,,,,icon/skill/10405
10501,,弹琴发出音符攻击敌方随机单位并造成睡眠,1,,,,,1,2,2,0,,2,2002,1,2002,2,14,,,,,,12000,14000,icon/skill/10501
10502,,攻击正前方敌人，一定概率造成3连击和倒地,2,,,,,0,2,2,,,,2201,1,,2,14,,,,6,5000,8000,10000,icon/skill/10502
10503,,追打倒地的敌人，造成大浮空，必定暴击,3,,,,,0,2,2,,,,,,,2,,,11,,2,,,,icon/skill/10503
10504,,伤害暴击时对敌方造成睡眠,6,,,,,0,,,,,,,,,,,,,,,,,,icon/skill/10504
10505,,战斗开始时增加己方全体暴击率15%,5,,,,,0,,,,,,,,,,,,,,,,,,icon/skill/10505
20101,,对全体敌人造成伤害并造成麻痹，生命值最低的敌人附带倒地。,1,,,,,1,3,1,0,,2,2001,0,2001,2,14,,,,6,10000,8000,12000,icon/skill/20101
20102,,攻击敌方单体，概率造成3连击并附带小浮空。,2,,,,,0,1,1,,,,2201,1,,1,11,,,,1,5000,8000,12000,icon/skill/20102
20103,,追打大浮空的敌人，造成击退,3,,,,,0,1,1,,,,,,,1,11,,2,,11,10000,8000,12000,icon/skill/20103
20104,,用塔变大（比奥义的小），追打倒地的敌人，造成倒地,3,,,,,0,2,1,,,,,,,2,14,,6,,6,10000,6000,10000,icon/skill/20104
20105,,己方每存在一个金属性角色则为此神将增加12%法术,6,,,,,0,,,,,,,,,,,,,,,,,,icon/skill/20105
20201,,使用遁龙柱攻击敌方单体，目标造成大浮空，并用铁环锁住敌人造成定身,1,,,,,1,2,1,0,,2,2201,1,2201,2,11,,,,2,10000,10000,12000,icon/skill/20201
20202,,攻击正面敌人，概率造成小浮空,2,,,,,0,1,1,,,,2201,1,,1,11,,,,1,5000,8000,12000,icon/skill/20202
20203,,追打击退的敌人，造成小浮空,3,,,,,0,2,1,,,,,,,,,,11,,1,10000,6000,8000,icon/skill/20203
20204,,当李靖在场时，普攻必定造成小浮空,6,,,,,0,,,,,,,,,,,,,,,,,,icon/skill/20204
20205,,战斗开始时，使地方随机2体致盲,5,,,,,0,,,,,,,,,,,,,,,,,,icon/skill/20205
20301,,随机攻击敌方单体，必定造成混乱,1,,,,,1,2,5,0,,2,2202,1,-1,2,14,,,,,,60000,12000,icon/skill/20301
20302,,攻击随机单体，必定造成小浮空,2,,,,,0,1,5,,,,2202,1,,2,14,,,,1,5000,6000,12000,icon/skill/20302
20303,,追打倒地的敌人，造成小浮空,3,,,,,0,2,5,,,,,,,1,11,,6,,1,10000,6000,8000,icon/skill/20303
20304,,追打击退，造成倒地,3,,,,,0,2,5,,,,,,,1,11,,11,,6,10000,6000,8000,icon/skill/20304
