101,102,103,104,120,105,106,107,108,121,109,110,122,111,112,113,114,123,115,116,117,124
20101,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20102,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20103,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20104,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20105,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20106,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20107,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20108,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20109,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20110,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20201,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20202,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20203,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20204,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20205,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20206,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20207,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20208,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20209,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20210,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20301,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20302,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20303,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20304,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20305,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20306,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20307,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20308,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20309,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20310,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20401,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20402,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
20403,1,1001,5000,1,qiyu_boss.json,2,5,5000,2,3,5000,3,qiyu_yuanbao.json,4,15001,5000,4,5,16001,5000,1
