101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
101,1,1,1,30002,5000,,,,,,,,,,,,
102,2,1,1,30002,5000,,,,,,,,,,,,
103,3,1,1,30002,5000,,,,,,,,,,,,
104,4,1,1,30002,5000,,,,,,,,,,,,
105,5,1,1,30002,5000,,,,,,,,,,,,
106,6,1,1,30002,5000,,,,,,,,,,,,
107,7,1,1,30002,5000,,,,,,,,,,,,
108,8,1,1,30002,5000,,,,,,,,,,,,
109,9,1,1,30002,5000,,,,,,,,,,,,
110,10,1,1,30002,5000,,,,,,,,,,,,
111,11,1,1,30002,5000,,,,,,,,,,,,
112,12,1,1,30002,5000,,,,,,,,,,,,
113,13,1,1,30002,5000,,,,,,,,,,,,
114,14,1,1,30002,5000,,,,,,,,,,,,
115,15,1,1,30002,5000,,,,,,,,,,,,
116,16,1,1,30002,5000,,,,,,,,,,,,
117,17,1,1,30002,5000,,,,,,,,,,,,
118,18,1,1,30002,5000,,,,,,,,,,,,
119,19,1,1,30002,5000,,,,,,,,,,,,
120,20,1,1,30002,5000,,,,,,,,,,,,
121,21,1,1,30002,5000,,,,,,,,,,,,
122,22,1,1,30002,5000,,,,,,,,,,,,
123,23,1,1,30002,5000,,,,,,,,,,,,
124,24,1,1,30002,5000,,,,,,,,,,,,
125,25,1,1,30002,5000,,,,,,,,,,,,
126,26,1,1,30002,5000,,,,,,,,,,,,
127,27,1,1,30002,5000,,,,,,,,,,,,
128,28,1,1,30002,5000,,,,,,,,,,,,
129,29,1,1,30002,5000,,,,,,,,,,,,
130,30,1,1,30002,5000,,,,,,,,,,,,
131,31,1,1,30002,5000,,,,,,,,,,,,
132,32,1,1,30002,5000,,,,,,,,,,,,
133,33,1,1,30002,5000,,,,,,,,,,,,
134,34,1,1,30002,5000,,,,,,,,,,,,
135,35,1,1,30002,5000,,,,,,,,,,,,
136,36,1,1,30002,5000,,,,,,,,,,,,
137,37,1,1,30002,5000,,,,,,,,,,,,
138,38,1,1,30002,5000,,,,,,,,,,,,
139,39,1,1,30002,5000,,,,,,,,,,,,
140,40,1,1,30002,5000,,,,,,,,,,,,
141,41,1,1,30002,5000,,,,,,,,,,,,
142,42,1,1,30002,5000,,,,,,,,,,,,
143,43,1,1,30002,5000,,,,,,,,,,,,
144,44,1,1,30002,5000,,,,,,,,,,,,
145,45,1,1,30002,5000,,,,,,,,,,,,
146,46,1,1,30002,5000,,,,,,,,,,,,
147,47,1,1,30002,5000,,,,,,,,,,,,
148,48,1,1,30002,5000,,,,,,,,,,,,
149,49,1,1,30002,5000,,,,,,,,,,,,
150,50,1,1,30002,5000,,,,,,,,,,,,
151,51,1,1,30002,5000,,,,,,,,,,,,
152,52,1,1,30002,5000,,,,,,,,,,,,
153,53,1,1,30002,5000,,,,,,,,,,,,
154,54,1,1,30002,5000,,,,,,,,,,,,
155,55,1,1,30002,5000,,,,,,,,,,,,
156,56,1,1,30002,5000,,,,,,,,,,,,
157,57,1,1,30002,5000,,,,,,,,,,,,
158,58,1,1,30002,5000,,,,,,,,,,,,
159,59,1,1,30002,5000,,,,,,,,,,,,
160,60,1,1,30002,5000,,,,,,,,,,,,
161,61,1,1,30002,5000,,,,,,,,,,,,
162,62,1,1,30002,5000,,,,,,,,,,,,
163,63,1,1,30002,5000,,,,,,,,,,,,
164,64,1,1,30002,5000,,,,,,,,,,,,
165,65,1,1,30002,5000,,,,,,,,,,,,
166,66,1,1,30002,5000,,,,,,,,,,,,
167,67,1,1,30002,5000,,,,,,,,,,,,
168,68,1,1,30002,5000,,,,,,,,,,,,
169,69,1,1,30002,5000,,,,,,,,,,,,
170,70,1,1,30002,5000,,,,,,,,,,,,
171,71,1,1,30002,5000,,,,,,,,,,,,
172,72,1,1,30002,5000,,,,,,,,,,,,
173,73,1,1,30002,5000,,,,,,,,,,,,
174,74,1,1,30002,5000,,,,,,,,,,,,
175,75,1,1,30002,5000,,,,,,,,,,,,
176,76,1,1,30002,5000,,,,,,,,,,,,
177,77,1,1,30002,5000,,,,,,,,,,,,
178,78,1,1,30002,5000,,,,,,,,,,,,
179,79,1,1,30002,5000,,,,,,,,,,,,
180,80,1,1,30002,5000,,,,,,,,,,,,
181,81,1,1,30002,5000,,,,,,,,,,,,
182,82,1,1,30002,5000,,,,,,,,,,,,
183,83,1,1,30002,5000,,,,,,,,,,,,
184,84,1,1,30002,5000,,,,,,,,,,,,
185,85,1,1,30002,5000,,,,,,,,,,,,
186,86,1,1,30002,5000,,,,,,,,,,,,
187,87,1,1,30002,5000,,,,,,,,,,,,
188,88,1,1,30002,5000,,,,,,,,,,,,
189,89,1,1,30002,5000,,,,,,,,,,,,
190,90,1,1,30002,5000,,,,,,,,,,,,
191,91,1,1,30002,5000,,,,,,,,,,,,
192,92,1,1,30002,5000,,,,,,,,,,,,
193,93,1,1,30002,5000,,,,,,,,,,,,
