101,102,103,104,105,106,107,108,114,109,110,111,112,116
30001,300001,400001,3,1,1001,1,1,,,1,0,icon/item/30001,30001
30002,300011,400011,3,1,1002,1,1,,,1,0,icon/item/30002,30002
30003,300021,400021,3,1,1004,1,1,,,1,0,icon/item/30003,30003
30004,300031,400031,3,1,1005,1,1,,,1,0,icon/item/30004,30004
30005,300041,400041,3,1,1006,1,1,,,1,0,icon/item/30005,30005
30006,300051,400051,5,3,,,1,,999,1,0,icon/item/30006,30006
30007,300061,400061,5,3,,,1,,999,1,0,icon/item/30007,30007
30008,300071,400071,5,3,,,1,,999,1,0,icon/item/30008,30008
30009,300081,400081,5,3,,,1,,999,1,0,icon/item/30009,30009
30010,300091,400091,5,3,,,1,,999,1,0,icon/item/30010,30010
30011,300101,400101,4,3,,,1,,,,,icon/item/30011,30011
30012,300111,400111,6,3,,,1,,,,,icon/item/30012,30012
30013,300121,400121,6,2,1010,1,1,,,,,icon/item/30013,30013
30014,300131,400131,1,1,1008,1,1,,,,,icon/item/30014,30014
30015,300141,400141,1,2,1011,1,1,,,,,icon/item/30015,30015
30016,300151,400151,,,,,,,,,,icon/item/30016,30016
30017,300161,400161,,,,,,,,,,icon/item/30017,30017
30018,300171,400171,5,1,1009,1,,,,,,icon/item/30018,30018
30101,301001,401001,1,4,,30101,1,,999,1,0,icon/item/30101,30101
30102,301011,401011,2,4,,30102,1,,999,1,0,icon/item/30102,30102
30103,301021,401021,3,4,,30103,1,,999,1,0,icon/item/30103,30103
30104,301031,401031,4,4,,30104,1,,999,1,0,icon/item/30104,30104
30105,301041,401041,5,4,,30105,1,,999,1,0,icon/item/30105,30105
30106,301051,401051,6,4,,,1,,999,1,0,icon/item/30106,30106
30107,301061,401061,5,3,,,,,,,,icon/item/30107,30107
30201,302001,402001,1,4,,30201,1,,999,1,0,icon/item/30201,30201
30202,302011,402011,2,4,,30202,1,,999,1,0,icon/item/30202,30202
30203,302021,402021,3,4,,30203,1,,999,1,0,icon/item/30203,30203
30204,302031,402031,4,4,,30204,1,,999,1,0,icon/item/30204,30204
30205,302041,402041,5,4,,30205,1,,999,1,0,icon/item/30205,30205
30206,302051,402051,6,4,,,1,,999,1,0,icon/item/30206,30206
30301,303001,403001,1,4,,30301,1,,999,1,0,icon/item/30301,30301
30302,303011,403011,2,4,,30302,1,,999,1,0,icon/item/30302,30302
30303,303021,403021,3,4,,30303,1,,999,1,0,icon/item/30303,30303
30304,303031,403031,4,4,,30304,1,,999,1,0,icon/item/30304,30304
30305,303041,403041,5,4,,30305,1,,999,1,0,icon/item/30305,30305
30306,303051,403051,6,4,,,1,,999,1,0,icon/item/30306,30306
30401,304001,404001,1,4,,30401,1,,999,1,0,icon/item/30401,30401
