101,102,103,104,105,126,106,107,108,109,110,113,114,111,112,115,116,117,118,119,120,121,122,123,124,125
10001,1,10001,20001,1,2,0,1,,1,21,101,10,2,1,10,1000,1000,20103,100,,,,,,
10002,1,10002,20002,,2,11001,,,1,21,102,15,2,1,11,,,,,,,,,,
10003,1,10003,20003,,2,11002,,,1,21,103,20,2,1,12,,,,,,,,,,
10004,1,10004,20004,,2,11003,,,1,21,104,25,2,1,13,,,,,,,,,,
10005,1,10005,20005,,2,11004,,,1,21,105,30,2,1,14,,,,,,,,,,
10006,1,10006,20006,,2,11005,,,1,21,106,35,2,1,15,,,,,,,,,,
10007,1,10007,20007,,2,11006,,,1,21,107,40,2,1,16,,,,,,,,,,
10008,1,10008,20008,,2,11007,,,1,21,108,45,2,1,17,,,,,,,,,,
10009,1,10009,20009,,2,11008,,,1,21,109,50,2,1,18,,,,,,,,,,
10010,1,10010,20010,,2,11009,,,1,21,110,55,2,1,19,,,,,,,,,,
10011,1,10011,20011,,2,11010,,,1,21,201,60,2,1,20,,,,,,,,,,
10012,1,10012,20012,,2,11011,,,1,21,202,65,2,1,21,,,,,,,,,,
10013,1,10013,20013,,2,11012,,,1,21,203,70,2,1,22,,,,,,,,,,
10014,1,10014,20014,,2,11013,,,1,21,204,75,2,1,23,,,,,,,,,,
10015,1,10015,20015,,2,11014,,,1,21,205,80,2,1,24,,,,,,,,,,
10016,1,10016,20016,,2,11015,,,1,21,206,85,2,1,25,,,,,,,,,,
10017,1,10017,20017,,2,11016,,,1,21,207,90,2,1,26,,,,,,,,,,
10018,1,10018,20018,,2,11017,,,1,21,208,95,2,1,27,,,,,,,,,,
10019,1,10019,20019,,2,11018,,,1,21,209,100,2,1,28,,,,,,,,,,
10020,1,10020,20020,,2,11019,,,1,21,210,105,2,1,29,,,,,,,,,,
10021,1,10021,20021,,2,11020,,,1,21,301,110,2,1,30,,,,,,,,,,
10022,1,10022,20022,,2,11021,,,1,21,302,115,2,1,31,,,,,,,,,,
10023,1,10023,20023,,2,11022,,,1,21,303,120,2,1,32,,,,,,,,,,
10024,1,10024,20024,,2,11023,,,1,21,304,125,2,1,33,,,,,,,,,,
10025,1,10025,20025,,2,11024,,,1,21,305,130,2,1,34,,,,,,,,,,
10026,1,10026,20026,,2,11025,,,1,21,306,135,2,1,35,,,,,,,,,,
10027,1,10027,20027,,2,11026,,,1,21,307,140,2,1,36,,,,,,,,,,
10028,1,10028,20028,,2,11027,,,1,21,308,145,2,1,37,,,,,,,,,,
10029,1,10029,20029,,2,11028,,,1,21,309,150,2,1,38,,,,,,,,,,
10030,1,10030,20030,,2,11029,,,1,21,310,155,2,1,39,,,,,,,,,,
10031,1,10031,20031,,2,11030,,,1,21,401,160,2,1,40,,,,,,,,,,
10032,1,10032,20032,,2,11031,,,1,21,402,165,2,1,41,,,,,,,,,,
10033,1,10033,20033,,2,11032,,,1,21,403,170,2,1,42,,,,,,,,,,
10034,1,10034,20034,,2,11033,,,1,21,404,175,2,1,43,,,,,,,,,,
10035,1,10035,20035,,2,11034,,,1,21,405,180,2,1,44,,,,,,,,,,
10036,1,10036,20036,,2,11035,,,1,21,406,185,2,1,45,,,,,,,,,,
10037,1,10037,20037,,2,11036,,,1,21,407,190,2,1,46,,,,,,,,,,
10038,1,10038,20038,,2,11037,,,1,21,408,195,2,1,47,,,,,,,,,,
10039,1,10039,20039,,2,11038,,,1,21,409,200,2,1,48,,,,,,,,,,
10040,1,10040,20040,,2,11039,,,1,21,410,205,2,1,49,,,,,,,,,,
10041,1,10041,20041,,2,11040,,,1,21,501,210,2,1,50,,,,,,,,,,
10042,1,10042,20042,,2,11041,,,1,21,502,215,2,1,51,,,,,,,,,,
10043,1,10043,20043,,2,11042,,,1,21,503,220,2,1,52,,,,,,,,,,
10044,1,10044,20044,,2,11043,,,1,21,504,225,2,1,53,,,,,,,,,,
10045,1,10045,20045,,2,11044,,,1,21,505,230,2,1,54,,,,,,,,,,
10046,1,10046,20046,,2,11045,,,1,21,506,235,2,1,55,,,,,,,,,,
10047,1,10047,20047,,2,11046,,,1,21,507,240,2,1,56,,,,,,,,,,
10048,1,10048,20048,,2,11047,,,1,21,508,245,2,1,57,,,,,,,,,,
10049,1,10049,20049,,2,11048,,,1,21,509,250,2,1,58,,,,,,,,,,
10050,1,10050,20050,,2,11049,,,1,21,510,255,2,1,59,,,,,,,,,,
10051,1,10051,20051,,2,11050,,,1,21,601,260,2,1,60,,,,,,,,,,
10052,1,10052,20052,,2,11051,,,1,21,602,265,2,1,61,,,,,,,,,,
10053,1,10053,20053,,2,11052,,,1,21,603,270,2,1,62,,,,,,,,,,
10054,1,10054,20054,,2,11053,,,1,21,604,275,2,1,63,,,,,,,,,,
10055,1,10055,20055,,2,11054,,,1,21,605,280,2,1,64,,,,,,,,,,
10056,1,10056,20056,,2,11055,,,1,21,606,285,2,1,65,,,,,,,,,,
10057,1,10057,20057,,2,11056,,,1,21,607,290,2,1,66,,,,,,,,,,
10058,1,10058,20058,,2,11057,,,1,21,608,295,2,1,67,,,,,,,,,,
10059,1,10059,20059,,2,11058,,,1,21,609,300,2,1,68,,,,,,,,,,
10060,1,10060,20060,,2,11059,,,1,21,610,305,2,1,69,,,,,,,,,,
10061,1,10061,20061,,2,11060,,,1,21,701,310,2,1,70,,,,,,,,,,
10062,1,10062,20062,,2,11061,,,1,21,702,315,2,1,71,,,,,,,,,,
10063,1,10063,20063,,2,11062,,,1,21,703,320,2,1,72,,,,,,,,,,
