101,102,103,104,105,106,108,117,114,115,116,109,110,111,112,113
10101,810101,910101,10000,1003,3000,,,,,,,,0,,
10102,810102,910102,10000,1003,4000,,,,,,,,0,,
10103,810103,910103,10000,1003,5000,,,,,,,,0,,
10201,810201,910201,10000,1015,1,,,,,,,,0,,
10202,810202,910202,10000,1015,2,,,,,,,,0,,
10203,810203,910203,10000,1015,-1,,,,,,,,0,,
10301,810301,910301,10000,206,2000,,2,,,,,,0,,
10302,810302,910302,10000,206,3000,,2,,,,,,0,,
10303,810303,910303,10000,6,200,,2,,,,,,0,,
10304,810304,910304,10000,6,1000,,2,,,,,,0,,
10401,810401,910401,10000,207,2000,,2,,,,,,0,,
10402,810402,910402,10000,207,3000,,2,,,,,,0,,
10403,810403,910403,10000,7,200,,2,,,,,,0,,
10404,810404,910404,10000,7,1000,,2,,,,,,0,,
10501,810501,910501,10000,205,2000,,2,,,,,,0,,
10502,810502,910502,10000,205,2500,,2,,,,,,0,,
10503,810503,910503,10000,5,200,,2,,,,,,0,,
10504,810504,910504,10000,5,1000,,2,,,,,,0,,
10601,810601,910601,10000,212,500,,2,,,,,,0,,
10602,810602,910602,10000,12,1000,,2,,,,,,0,,
10701,810701,910701,10000,213,500,,2,,,,,,0,,
10702,810702,910702,10000,13,1000,,2,,,,,,0,,
10801,810801,910801,10000,214,500,,2,,,,,,0,,
10802,810802,910802,10000,14,1000,,2,,,,,,0,,
10901,810901,910901,10000,26,100,,5,,,,,,0,,
10902,810902,910902,10000,226,5000,,5,,,,,,0,,
11001,811001,911001,10000,218,5000,,2,,,,,,0,,
11002,811002,911002,10000,18,500,,2,,,,,,0,,
11101,811101,911101,10000,8,1000,,2,,,,,,0,,
11102,811102,911102,10000,208,5000,,2,,,,,,0,,
11103,811103,911103,10000,208,10000,,1,,,,,,0,,
11201,811201,911201,10000,9,1000,,2,,,,,,0,,
11202,811202,911202,10000,209,2000,,2,,,,,,0,,
11301,811301,911301,10000,221,2000,,,251,10000,,,,0,,
11302,811302,911302,10000,1026,2000,5000,,,,,,,0,,
11303,811303,911303,10000,1027,2000,5000,,,,,,,0,,
11304,811304,911304,10000,1028,2000,5000,,,,,,,0,,
11305,811305,911305,10000,1029,2000,1,1,,,,,,0,,
11306,811306,911306,10000,1030,2000,10000,,,,,,,0,,
11307,811307,911307,10000,1031,2000,5000,,,,,,,0,,
11308,811308,911308,10000,1032,2000,5000,,,,,,,0,,
11401,811401,911401,10000,1101,,,2,,,,,,0,,
11402,811402,911402,10000,1122,,,,,,,,,0,,
11403,811403,911403,10000,1106,,,2,,,,,,0,,
11404,811404,911404,10000,1004,,,2,,,,,,0,,
11405,811405,911405,10000,1004,,,1,,,,,,0,,
11406,811406,911406,10000,1107,,,2,,,,,,0,,
11407,811407,911407,10000,1108,,,,,,,,,0,,
11408,811408,911408,10000,1112,,,2,,,,,,0,,
11409,811409,911409,10000,1124,,,2,,,,,,0,,
11501,811501,911501,10000,1033,500,,,,,,,,0,,
11502,811502,911502,10000,1033,1000,,,,,,,,0,,
11503,811503,911503,10000,1016,2500,,,,,,,,0,,
11504,811504,911504,10000,1016,4500,,,,,,,,0,,
11601,811601,911601,10000,1009,2000,,,,,,,,0,,
11602,811602,911602,10000,1010,2000,,,,,,,,0,,
11603,811603,911603,10000,1023,2000,,,,,,,,0,,
20101,820101,920101,10000,1001,1,,1,,,,,,0,,
